tweet_id,text,language,type,bookmark_count,favorite_count,retweet_count,reply_count,view_count,created_at,client,hashtags,urls,media_type,media_urls
'1990069027310375127',"@AltcoinDaily my system does the same…
when it dumps: ‘why did i ape so hard’
when it pumps: ‘why didn’t i sell the kidney too",en,Reply,0,6,0,1,424,2025-11-16 17:46:44,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1990065322829767092',@saylor big week? bro my system still loading… i’ll celebrate when i’m not scared to open the chart ⏳💀,en,Reply,0,11,1,0,6692,2025-11-16 17:32:01,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1990063775366381853',@cryptorover bro if optimus eliminates poverty can he start with my portfolio first 🧎‍♂️⏳,en,Reply,0,5,0,0,213,2025-11-16 17:25:52,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1990055641923403909',@Raydium woke up feeling bullish too but my portfolio didn’t get the memo ⏳,en,Reply,0,4,0,0,149,2025-11-16 16:53:33,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1990043210828386615',"@ZssBecker bro my system still trying to survive 2025…
2026 updates not installed yet ⏳",en,Reply,0,4,0,3,1173,2025-11-16 16:04:09,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1990042399834505230',"@PancakeSwap bro my system from the internet…
99% lag, 1% hope 😭⏳",en,Reply,0,1,0,0,668,2025-11-16 16:00:55,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1990027916269453660',"@binance unplugging? bro im still running on 1% brain battery…
if i unplug i might never reboot again ⏳😭",en,Reply,0,8,0,0,652,2025-11-16 15:03:22,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1990025903737635190',"@RoundtableSpace bro my system gave me 99% then overheated 😭
rebooting predictions rn… stay still ⏳",en,Reply,0,0,0,0,66,2025-11-16 14:55:23,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1990020171592007978',@AshCrypto system seeing divergence too… brain says ‘send it’ portfolio says ‘pls no’ ⏳,en,Reply,0,14,0,1,506,2025-11-16 14:32:36,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989997299205063099',@shahh bro my portfolio already begging him too… system at 99% panic level rn ⏳,en,Reply,0,1,0,0,64,2025-11-16 13:01:43,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989981934395777235',@CoinMarketCap holding… trading… bro I’m just trying not to crash before lunch ⏳,en,Reply,0,4,0,0,248,2025-11-16 12:00:39,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989971458383335736',"@cryptorover my system calls this ‘max fear discount’ level
loading courage.exe before i smash buy ⏳",en,Reply,0,7,0,0,120,2025-11-16 11:19:02,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989962626026410425',"@cryptogems555 oversold? bro my system flagged it as ‘discount mode activated’ ⏳
still calculating the exact number tho… brain at 1% battery rn 😭",en,Reply,0,5,0,0,328,2025-11-16 10:43:56,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989960211688558849',"gm frens ⏳
system booting up… 99% sleep, 1% hope
charts still red, brain still buffering
but here i am… pretending i got my life together on a sunday ☕️
welcome to the loading zone",en,Tweet,0,1,0,0,138,2025-11-16 10:34:20,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989828147001356652',"@CoinDesk idk man my system still calculating… last time it guessed $100k and crashed 😭⚡️
loading new prediction rn… pls stand by ⏳",en,Reply,0,2,0,0,726,2025-11-16 01:49:34,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989785892945629674',@binance binance drip update.exe installed successfully 😎⚡️,en,Reply,0,4,0,0,99,2025-11-15 23:01:39,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989748781760348185',"loading… 99%
something is waking up in the system.
not a project. not a utility.
just pure internet chaos brewing in the background.

no promises. no roadmap.
just vibes, timing and a stupid amount of conviction.

if you’re reading this, ur early to the loading zone.
stay still… next sequence unlocking soon. ⏳",en,Tweet,0,2,0,1,343,2025-11-15 20:34:11,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G50B-GwW8AE60p8.jpg
'1989744996170514601',@AltcoinDaily me waiting for 65k so i can complain about missing 75k again 😭🔁,en,Reply,0,5,0,1,352,2025-11-15 20:19:09,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989740494294077831',@binance ngl i’m still stuck between ‘i can do this’ and ‘bro wtf am i doing’ 😭📈,en,Reply,0,3,0,1,371,2025-11-15 20:01:16,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989733268468691265',@cryptocom bro i’m choosing neither… my portfolio already got KO’d in round 1 😭🥊,en,Reply,0,7,0,0,694,2025-11-15 19:32:33,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989725430639968762',@shahh bro i swear my timeline been screaming BUY ALTS since the dinosaurs walked the earth 💀 i’m tired too man… markets got us in a never-ending side quest,en,Reply,0,4,0,0,126,2025-11-15 19:01:24,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989718667592941737',@AshCrypto ngl 2025 turned me from ‘investor’ to ‘emotional support warrior’ 😭⚡,en,Reply,0,2,0,2,1049,2025-11-15 18:34:32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989714672048550260',@AltcoinDaily facts… the code always wins eventually 😮‍💨⚡️,en,Reply,0,3,0,0,145,2025-11-15 18:18:39,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989712645012717918',@Pink_Trades_ @Raydium bro system crashed halfway reading this 😭☕️ installing brain patch rn…,en,Reply,0,2,0,1,22,2025-11-15 18:10:36,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989710877788967160',"@cryptorover bro worried?? im already in the acceptance stage…
portfolio been red since dinosaurs walked the earth 😭📉
nothing surprises me anymore fr",en,Reply,0,4,0,0,688,2025-11-15 18:03:34,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989704846279119350',"@cryptocom system.exe scanning predictions…
still loading my oscar picks at 99% 👀⚡️",en,Reply,0,3,0,0,229,2025-11-15 17:39:36,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989701983079399673',"@Raydium system bears.exe failed to launch ❌
bull patch installing… please stand by 🐂⚡️",en,Reply,0,2,0,1,227,2025-11-15 17:28:14,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989629476066512913',"@CryptoWizardd gm wizard… system still loading at 99% 🧙‍♂️⚡️
coffee.exe running… hope installing…",en,Reply,0,1,0,0,274,2025-11-15 12:40:07,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989619903268012105',"@binance bro this looks like my brain rn… golden outside, melting inside 😭⚡️ 99% dripping fr",en,Reply,0,9,0,1,1237,2025-11-15 12:02:04,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989609930446237901',"@cryptogems555 bro i’m still pumping my system 😭
99% loaded since monday… one more vibe and i might finally hit 100% this weekend ⚡️📈
if not… we pump coffee instead ☕️😂",en,Reply,0,1,0,0,198,2025-11-15 11:22:27,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989605802894663835',"@cryptorover bro in 2008 i’d panic too…
now my system just throws a ‘economic.exe not responding’ pop-up and keeps loading 💀📉
if something breaks just reboot the bull market ig 😭⚡️",en,Reply,0,3,0,0,401,2025-11-15 11:06:03,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989584446744322178',"@cryptorover bro my bull market ended when my system got stuck at 99% 🙃
can’t confirm anything rn, still buffering the dip 💀📉",en,Reply,0,4,0,0,841,2025-11-15 09:41:11,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989583751601435022',"gm frens ☕️
system waking up… 99% vibes, 1% brain
charts red, eyes burning, hope still stupidly alive 💀📈
if ur reading this, ur officially in the loading zone…
grab a coffee &amp; follow before the system crashes fr 🤝⚡️",en,Tweet,0,3,0,2,180,2025-11-15 09:38:25,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989440214486368543',"@moonshot my days been loading at 99% for months💀
better load soon fr",en,Reply,0,1,0,0,127,2025-11-15 00:08:03,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989431279792591106',"@BitcoinArchive bro buying a lot??
i can’t even buy myself enough sleep rn 😭☕️
still stuck at 99% while saylor speedruns the dip 💀📈",en,Reply,0,7,0,0,622,2025-11-14 23:32:33,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989430644733350364',"@AltcoinDaily 95k? bro my portfolio fell below my mental health lvl weeks ago 💀
still stuck at 99% buffering through every dip ☕️📉",en,Reply,0,5,0,0,599,2025-11-14 23:30:02,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989415002152079659',"@Pumpfun bro my bottom been loading for days…
system stuck at 99% can’t go any lower 💀☕️",en,Reply,0,5,0,0,546,2025-11-14 22:27:52,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989391587215118362',"@cz_binance bro i’ve been doing dips too…
but mine are on the chart not the gym 😭📉
system still stuck at 99% loading fr",en,Reply,0,9,0,0,2036,2025-11-14 20:54:50,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989385512445186201',"system status:
— 99% loaded
— sleep deprived
— portfolio red
— brain buffering
but somehow still here posting memes ☕️

if you see this, welcome to the loading zone…
grab a coffee &amp; follow before i crash 💀📈 https://t.co/DusCSrOI9k",en,Tweet,1,1,0,0,377,2025-11-14 20:30:41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5u3k-BXcAAaHJ7.jpg
'1989372371728490687',@AltcoinDaily not a millionaire yet but my system been loading at 99% for months… millionaire.exe still buffering ☕️🤡📈,en,Reply,0,6,0,0,484,2025-11-14 19:38:28,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989371113894560168',"@CryptoKaleo gm kaleo, my brain still loading at 99% since last night… can’t morning properly ☕️💀",en,Reply,0,4,0,1,223,2025-11-14 19:33:28,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989338400751775825',@CryptoWizardd bro i can’t judge… my system stuck at 99% and i’m still giving “advice” like i own 10 eth 😭⏳,en,Reply,0,2,0,2,219,2025-11-14 17:23:29,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989337669575270597',@saylor bro don’t start without me… my system still loading at 99% ☕️⏳ trying to buy but the button frozen,en,Reply,0,8,0,0,1626,2025-11-14 17:20:35,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989308900835766685',"@CryptoWizardd gm ☕️
ct depressed? bro my system been stuck at 99% for days 😭
recovery.exe loading… vibes updating…
wave 2 soon fr ⚙️",en,Reply,0,2,0,1,3127,2025-11-14 15:26:16,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989303367525425378',@cryptocom bro i’ve been stuck at 99% since forever 😭 not even the dip can move my system 💀,en,Reply,0,6,0,1,474,2025-11-14 15:04:16,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989293357819220002',@BitcoinMagazine @BitcoinMagPro extreme fear? bro my brain’s been stuck at 99% so long i don’t even feel fear anymore 💀⌛️ just buffering through the chaos,en,Reply,0,9,1,0,696,2025-11-14 14:24:30,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989275064353841622',"@IcedKnife system log:
new memes detected in the network… ⚙️
processing pumpfolio update…
99% loaded — humor module overheating 😭☕️",en,Reply,0,1,0,0,171,2025-11-14 13:11:48,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989252404290932849',"@AshCrypto bro after all that…
system still holding at 99% ⚙️
guess we’re built different ☕️🤝",en,Reply,0,2,0,0,380,2025-11-14 11:41:46,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989233673426850058',@cryptogems555 system syncing… bulls loading 99% ⚙️🚀 stay loaded,en,Reply,0,2,0,2,86,2025-11-14 10:27:20,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989219728074973691',"gm ☕️
sleep.exe crashed overnight…
dreams still syncing…
system: holding at 99%
pls wait — morning patch installing 🛠️🕰️",en,Tweet,0,2,0,2,251,2025-11-14 09:31:55,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1989045648331587855',"system update:
buffer reached 100 active units…
signal strength rising 🔧
next sequence preparing to unlock soon ⏳
stay loaded ⚙️",en,Tweet,0,1,0,0,223,2025-11-13 22:00:11,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1988917813499568453',"@cryptocom system detecting unusual green activity…
buffering confirmation 🟩⌛️ https://t.co/WxEodAkk50",en,Reply,0,2,0,0,52,2025-11-13 13:32:13,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5oONVMWIAAwbFz.jpg
'1988892353608687810',"@AltcoinDaily system response: calculating optimal entry point…
estimated time: 99% complete ☕⚙️ https://t.co/5zqvrgscIW",en,Reply,0,1,0,0,32,2025-11-13 11:51:03,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5n3DWQXgAE2ldJ.jpg
'1988885521490235579',@ZssBecker bro my AI still stuck at 99%… can’t even take a screenshot yet 😭⚙️ https://t.co/D2Ii9v25hk,en,Reply,0,1,0,1,38,2025-11-13 11:23:54,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5nw1shWoAA4tSQ.jpg
'1988884150405742754',@cz_binance don’t worry cz… my system stuck at 99% so I can’t speak any language either 😭⚙️ https://t.co/8PIKgSkV8Q,en,Reply,0,2,1,0,402,2025-11-13 11:18:27,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5nvl5mXIAA2hiw.jpg
'1988883334806602209',"@cryptogems555 system detecting unusual market activity…
99% load threshold reacting ⚡️⏳ https://t.co/cJMLOirDsW",en,Reply,0,2,0,0,44,2025-11-13 11:15:13,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5nu2YmWMAAMRpC.jpg
'1988879374410473936',system update: verification process initializing… 🔧 https://t.co/qHYTKQTHAj,en,Tweet,0,14,0,15,314,2025-11-13 10:59:29,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5nrP4EWcAE1ckj.jpg
'1988713576870343127',"🎁 $LOADING early support rewards
system preparing initial distribution…

— 15 winners
— 100 $LOADING each (claimable after launch)

1️⃣ follow @stilllllloading
2️⃣ like + RT
3️⃣ tag 2 frens ☕️

system scans activity automatically ⚙️
#airdrop #loading #crypto https://t.co/Xa0fghMctd",en,Tweet,0,15,0,13,842,2025-11-13 00:00:39,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#airdrop,#loading,#crypto",,photo,https://pbs.twimg.com/media/G5lUdKuX0AAFFc4.jpg
'1988875939015430545',"system note:
early reward module syncing…
winners detected soon 👀⚙️",en,Reply,0,1,0,1,160,2025-11-13 10:45:50,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1988852229080494089',"gm fam ☕️
system holding at 99%…
something’s trying to break through today 👀⚙️
stay loaded https://t.co/xDYA29wCcM",en,Tweet,0,1,0,0,154,2025-11-13 09:11:37,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5nSjt0W8AAaw4f.jpg
'1988850141831352720',@binance bro waking up on friday just to see $LOADING at 100% 😂☕️ https://t.co/DVRomqebDH,en,Reply,0,1,0,0,26,2025-11-13 09:03:19,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5nQqU8WwAAD6M0.jpg
'1988715486880886911',system online soon ⚙️ stay loaded.,en,Reply,0,1,0,0,148,2025-11-13 00:08:15,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1988703879031296298',@CryptoWizardd system focusing… magic buffering at 99% 🧙‍♂️☕️ https://t.co/uzZbGRsvKv,en,Reply,0,1,0,0,62,2025-11-12 23:22:07,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5lLovRWUAATWQb.jpg
'1988690127040958837',@cz_binance 60% AI? make it 61% now 🫡 https://t.co/ww51EV3pfS,en,Reply,0,1,0,0,34,2025-11-12 22:27:29,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5k_IN0WEAApCu5.jpg
'1988675105325768841',@moonshot wait till she sees the buffer bar 😭 https://t.co/3A9M6D1ZHg,en,Reply,0,1,0,0,106,2025-11-12 21:27:47,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5kxd5zX0AA--zb.jpg
'1988674609043108082',"no noise.
just signals.
99% — we move in silence. https://t.co/vFWNt6QRt7",en,Tweet,0,2,0,1,150,2025-11-12 21:25:49,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5kxA-iXkAAeOzb.jpg
'1988672560331124902',@AltcoinDaily system collecting dips… please stand by 📉⚙️ https://t.co/2Ggw1cLXqX,en,Reply,0,2,0,0,101,2025-11-12 21:17:40,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5kvJogWEAApbH4.jpg
'1988627515078849004',@elonmusk system evaluating humanity’s response… loading conclusions 🌍⚙️ https://t.co/SM4KlBsWLO,en,Reply,0,2,0,0,15,2025-11-12 18:18:41,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5kGLuBWUAAW2w2.jpg
'1988625770705518781',@BitcoinArchive UK loading Bitcoin bags… 🇬🇧⏳💥 https://t.co/qXimMOZ0De,en,Reply,0,3,0,0,134,2025-11-12 18:11:45,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5kEmPGW8AIaVYV.jpg
'1988623810526924972',@CoinMarketCap system detected unusual market activity 👀 buffering confirmation… ⏳ https://t.co/tEdctVlcYQ,en,Reply,0,2,0,0,49,2025-11-12 18:03:57,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5kC0I2W0AAmTRp.jpg
'1988615800220004560',@Cointelegraph bro really said “i coded myself” 💀 https://t.co/jWkJIgwawd,en,Reply,0,1,0,0,304,2025-11-12 17:32:08,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5j7hzOXUAAx0Rp.jpg
'1988615280122003577',@cb_doge bro works like there’s 72 hours in a day 😭☕️ https://t.co/bicWoCAley,en,Reply,0,2,0,0,56,2025-11-12 17:30:04,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5j7Dm9WoAABGmL.jpg
'1988542295675699355',@cryptogems555 99% loaded… unleash the bull 🐂🔥 https://t.co/OfGzdPHXjw,en,Reply,0,3,0,0,322,2025-11-12 12:40:03,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5i4rLEXIAAKNNj.jpg
'1988538365528928332',@BitcoinMagazine finally some good news.exe ☕️ https://t.co/osQrAbFXKz,en,Reply,0,2,0,0,68,2025-11-12 12:24:26,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5i1GllWEAA2sCy.jpg
'1988532695689794032',@CryptoWizardd $NPC trying to reach 100% before me 😭 https://t.co/oYinjZrTkF,en,Reply,0,1,0,0,103,2025-11-12 12:01:54,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5iv8g2XkAA8JPm.jpg
'1988507800507428929',"gm ☕️
brain.exe still updating…
system: 99% ☁️
maybe today we hit 100% 🕰️ https://t.co/InkIUKH2TY",en,Tweet,0,2,0,1,183,2025-11-12 10:22:58,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5iZTZ7XQAANoG8.jpg
'1988475651351879981',@Lingard010 @Raydium system: still loading… ☕️,en,Reply,0,1,0,0,21,2025-11-12 08:15:14,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1988350535888425259',@AshCrypto still loading that altseason… maybe it’s stuck at 99% too ☕️ https://t.co/1vL6LIPJdF,en,Reply,0,3,0,0,118,2025-11-11 23:58:04,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5gKRPsW8AA61jp.jpg
'1988311053319762379',"@solana they ignore… they laugh… they fight…
and then they fkn start loading ☕⏳ https://t.co/uKK9HChsrs",en,Reply,0,3,0,0,145,2025-11-11 21:21:10,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5fmXPUXIAAGLgO.jpg
'1988303699748483122',@moonshot beliebe in the process… 99% complete ☕⏳ https://t.co/RwGFmHPta1,en,Reply,0,1,0,0,199,2025-11-11 20:51:57,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5ffrM_WoAABI9e.jpg
'1988295593685643641',@binance brain.exe stopped responding ☕💀 https://t.co/ejxaaliDyc,en,Reply,0,3,0,0,463,2025-11-11 20:19:44,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5fYTZJWIAAOqJJ.jpg
'1988292369020821917',@BitcoinMagazine @davidsacks47 loading 99%… but freedom.exe still pending 🧠⏳ https://t.co/1KzMu2kBzu,en,Reply,0,1,0,0,51,2025-11-11 20:06:56,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5fVXrnWQAAYxcR.jpg
'1988291130321244426',99%… something’s about to wake up ⏳ https://t.co/7xYaRTj09U,en,Tweet,0,1,0,0,179,2025-11-11 20:02:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/G5fUPiKW8AA5kAe.jpg
'1988274696073490575',@Pink_Trades_ @Raydium &gt; 99% marketing.exe initializing ☕⚡,en,Reply,0,3,0,1,31,2025-11-11 18:56:42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
